Title,Description,Author,Rating,Num Ratings,Price,Language,Length,Cover Image,URL
,,,,,,,,,https://www.audible.com/ep/series?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg1c0r4
,,,,,,,,,https://www.audible.com/ep/authors?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg1c0r5
,,,,,,,,,https://www.audible.com/ep/popular-features-audible?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg1c0r6
,,,,,,,,,https://www.audible.com/ep/best-of-the-year-editorial-2024?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg1c0r7
,,,,,,,,,https://www.audible.com/ep/audible-plus-member-benefit?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg2c0r0
,,,,,,,,,https://www.audible.com/ep/giftcenter?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg2c0r1
,,,,,,,,,https://www.audible.comhttps://help.audible.com/s/?language=en_US&ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482
,,,,,,,,,https://www.audible.com/about?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg2c0r3
,,,,,,,,,https://www.audible.com/blog?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg2c0r4
,,,,,,,,,https://www.audible.com/ep/audiobook-deals?ref_pageloadid=not_applicable&pf_rd_p=c61af652-b500-4914-9a44-bb07bf2b15cd&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=rFZcedxlvWo5Wx39&pageLoadId=1bPIGycdSOj9cjqK&creativeId=7ba42fdf-1145-4990-b754-d2de428ba482&ref=a_search_t1_navTop_pl0cg2c0r5
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,https://www.audible.com/search?pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_catBackAll
,,,,,,,,,
,,,,,,,,,https://www.audible.com/search?node=18580607011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_subcatRefs_0
,,,,,,,,,https://www.audible.com/search?node=18580628011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_subcatRefs_1
,,,,,,,,,https://www.audible.com/search?audible_programs=21487975011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_audible_programs_0
,,,,,,,,,https://www.audible.com/search?node=18580606011&pageSize=50&publication_date=18685637011&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_publication_date_0
,,,,,,,,,https://www.audible.com/search?node=18580606011&pageSize=50&publication_date=18685638011&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_publication_date_1
,,,,,,,,,https://www.audible.com/search?node=18580606011&pageSize=50&publication_date=18685639011&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_publication_date_2
,,,,,,,,,https://www.audible.com/search?feature_seven_browse-bin=18685630011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_seven_browse-bin_0
,,,,,,,,,https://www.audible.com/search?feature_seven_browse-bin=18685631011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_seven_browse-bin_1
,,,,,,,,,https://www.audible.com/search?feature_seven_browse-bin=18685632011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_seven_browse-bin_2
,,,,,,,,,https://www.audible.com/search?feature_seven_browse-bin=18685633011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_seven_browse-bin_3
,,,,,,,,,https://www.audible.com/search?feature_seven_browse-bin=18685634011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_seven_browse-bin_4
,,,,,,,,,https://www.audible.com/search?feature_seven_browse-bin=18685635011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_seven_browse-bin_5
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685580011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_0
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685583011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_1
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685609011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_2
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685582011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_3
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685590011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_4
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685606011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_5
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685603011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_6
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685591011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_7
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685602011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_8
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685577011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_9
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685578011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_10
,,,,,,,,,https://www.audible.com/search?feature_six_browse-bin=18685596011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_six_browse-bin_11
,,,,,,,,,https://www.audible.com/search?feature_twelve_browse-bin=18685552011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_twelve_browse-bin_0
,,,,,,,,,https://www.audible.com/search?feature_twelve_browse-bin=21201078011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_twelve_browse-bin_1
,,,,,,,,,https://www.audible.com/search?feature_nine_browse-bin=18685523011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_nine_browse-bin_0
,,,,,,,,,https://www.audible.com/search?feature_nine_browse-bin=18685524011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_nine_browse-bin_1
,,,,,,,,,https://www.audible.com/search?feature_three_browse-bin=18685781011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_three_browse-bin_0
,,,,,,,,,https://www.audible.com/search?feature_twenty-two_browse-bin=21615422011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_twenty-two_browse-bin_0
,,,,,,,,,https://www.audible.com/search?feature_twenty-two_browse-bin=21615423011&node=18580606011&pageSize=50&ref_pageloadid=not_applicable&pf_rd_p=daf0f1c8-2865-4989-87fb-15115ba5a6d2&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=CTmCQg1zbm7TV7JM&pageLoadId=1bPIGycdSOj9cjqK&creativeId=9648f6bf-4f29-4fb4-9489-33163c0bb63e&ref=a_search_l1_feature_twenty-two_browse-bin_1
King of Duels,"The Wandering Inn, Book 16",pirateaba,,Not rated yet,$59.99,"Language:
                                      English",34 hrs and 10 mins,https://m.media-amazon.com/images/I/51IGcxappGL._SL500_.jpg,https://www.audible.com/pd/King-of-Duels-Audiobook/B0F6VVC8QX?qid=1746651088&sr=1-1&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
King of Duels,,,,,,,,,https://www.audible.com/pd/King-of-Duels-Audiobook/B0F6VVC8QX?qid=1746651088&sr=1-1&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_1
,,,,,,,,,
,,pirateaba,,,,,,,https://www.audible.com/author/pirate-aba/B07XCYVYMW?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_1_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Erin+Bennett&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_1_1
,,,,,,,,,https://www.audible.com/series/The-Wandering-Inn-Audiobooks/B07X3TZ2YQ?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_1_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Onyx Storm (Part 2 of 2) (Dramatized Adaptation),"The Empyrean, Book 3",Rebecca Yarros,,Not rated yet,$20.00,"Language:
                                      English",9 hrs,https://m.media-amazon.com/images/I/51I9Z8QbljL._SL500_.jpg,https://www.audible.com/pd/Onyx-Storm-Part-2-of-2-Dramatized-Adaptation-Audiobook/B0F6G83NST?qid=1746651088&sr=1-2&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_2
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
